,Unnamed: 0,Date,Open,High,Low,Close,Adj Close,Volume,MACD,Signal,shortAvg,longAvg,Position
0,2020-01-01,2020-01-01,1503.745972,1512.760498,1491.363403,1495.424927,1485.053467,6463060.0,0.0,0,,,
1,2020-01-02,2020-01-02,1497.802368,1526.480469,1497.802368,1520.883545,1510.335571,8173308.0,2.030886905982925,0,,,0.0
2,2020-01-03,2020-01-03,1518.605103,1527.17395,1508.699097,1522.716187,1512.155518,9684434.0,3.745087269291844,0,,,0.0
3,2020-01-06,2020-01-06,1505.727173,1513.552979,1483.933838,1487.400879,1477.085083,11315596.0,2.228267117818177,0,,,0.0
4,2020-01-07,2020-01-07,1504.736572,1520.091064,1499.288208,1510.284058,1499.80957,7699489.0,2.839920684409208,0,,,0.0
5,2020-01-08,2020-01-08,1500.77417,1520.041504,1495.821167,1498.941528,1488.545776,7406104.0,2.381955465249576,0,,,0.0
6,2020-01-09,2020-01-09,1524.152588,1535.445557,1516.871582,1533.464233,1522.829102,6914533.0,4.749953991944722,0,,,0.0
7,2020-01-10,2020-01-10,1537.327637,1543.320801,1525.192749,1533.117554,1522.484741,5758760.0,6.523437658250941,0,,,0.0
8,2020-01-13,2020-01-13,1530.541992,1544.063843,1523.954468,1529.204712,1518.598999,8437316.0,7.526442449137448,0,,,0.0
9,2020-01-14,2020-01-14,1525.539429,1535.445557,1507.559814,1515.03894,1504.531494,7299328.0,7.096467895568139,0,1514.6476563,,0.0
10,2020-01-15,2020-01-15,1521.428345,1525.440308,1503.993652,1509.541016,1499.071777,7299939.0,6.240140984417621,0,1513.7191762454545,,0.0
11,2020-01-16,2020-01-16,1514.6427,1528.85791,1513.6521,1523.459106,1512.893311,5929338.0,6.608391854776755,0,1515.4900725644627,,0.0
12,2020-01-17,2020-01-17,1538.912598,1570.067383,1538.615479,1566.154419,1555.29248,13597387.0,10.227492099590563,0,1524.7017719163787,,0.0
13,2020-01-20,2020-01-20,1593.891479,1593.891479,1512.067139,1517.961304,1507.433716,15019904.0,9.10195186860892,0,1523.4762322952188,,0.0
14,2020-01-21,2020-01-21,1514.24646,1531.334473,1507.708374,1519.496704,1508.958374,8732832.0,8.2388744583684,1,1522.752681696088,1518.8726074666665,1.0
15,2020-01-22,2020-01-22,1529.501831,1532.226074,1516.723022,1518.951904,1508.417358,4763978.0,7.425324071901969,1,1522.06163120589,1518.8825195333332,0.0
16,2020-01-23,2020-01-23,1522.072266,1527.471069,1506.420654,1512.512939,1502.023071,5190829.0,6.189658338096479,1,1520.3255053502735,1518.0863219666664,0.0
17,2020-01-24,2020-01-24,1512.661499,1521.923706,1504.290771,1507.262695,1496.809204,6751025.0,4.732183859039651,1,1517.9504489229507,1516.733368595833,0.0
18,2020-01-27,2020-01-27,1500.675049,1510.135376,1490.868042,1492.403564,1482.053101,6178444.0,2.351016095003388,0,1513.3055607551414,1513.692143021354,-1.0
19,2020-01-28,2020-01-28,1494.434204,1495.821167,1449.856812,1457.930298,1447.81897,11321622.0,-2.2913675160791627,0,1503.2373311632975,1506.7219123936848,0.0
20,2020-01-29,2020-01-29,1460.20874,1480.367554,1450.302612,1465.954224,1455.787354,11420535.0,-5.262364937684424,0,1496.4585844063342,1501.6259513444743,0.0
21,2020-01-30,2020-01-30,1465.112183,1465.805664,1426.478394,1430.193237,1420.27417,10338837.0,-10.382827807173726,0,1484.4103394233643,1492.6968620514149,0.0
22,2020-01-31,2020-01-31,1439.356323,1439.604004,1393.98645,1398.394653,1388.696289,16037262.0,-16.812902821079206,0,1468.7711237100252,1480.909085919988,0.0
23,2020-02-03,2020-02-03,1357.036621,1386.804443,1350.250977,1372.490112,1362.971436,14173717.0,-23.72556995936884,0,1451.2654852172932,1467.3567141799895,0.0
24,2020-02-04,2020-02-04,1386.854004,1419.048828,1384.674683,1413.006104,1403.206299,11714666.0,-25.639055449944863,0,1444.3092340868761,1460.5628879074907,0.0
25,2020-02-05,2020-02-05,1421.42627,1439.158203,1416.869507,1434.89856,1424.946899,8524871.0,-25.099635279314043,0,1442.5982024347168,1457.3548469190544,0.0
26,2020-02-06,2020-02-06,1440.446045,1453.224854,1426.577515,1444.111328,1434.095825,7171051.0,-23.656055245010062,0,1442.8733161738592,1455.6994070541728,0.0
27,2020-02-07,2020-02-07,1437.375122,1438.712402,1414.888306,1420.187988,1410.338379,5634549.0,-24.163875158361407,0,1438.7487110513393,1451.260479672401,0.0
28,2020-02-10,2020-02-10,1414.591064,1431.926758,1397.205933,1422.119751,1412.256836,6988250.0,-24.132267214025887,0,1435.7252637692775,1447.617888588351,0.0
29,2020-02-11,2020-02-11,1433.80896,1452.432373,1431.480957,1439.108643,1429.127808,6460912.0,-22.477252315027727,0,1436.3404236294089,1446.554232889807,0.0
30,2020-02-12,2020-02-12,1442.476807,1461.001221,1441.337524,1456.493896,1446.392456,6245738.0,-19.537579407664,0,1440.0046913331528,1447.7966907785813,0.0
31,2020-02-13,2020-02-13,1463.873901,1463.873901,1448.866211,1460.307739,1450.179932,6260549.0,-16.707528207790347,0,1443.6961545453069,1449.3605718062586,0.0
32,2020-02-14,2020-02-14,1463.378662,1487.35144,1439.455444,1473.63147,1463.411255,9796645.0,-13.236990712643546,0,1449.1389391734328,1452.3944340804762,0.0
33,2020-02-17,2020-02-17,1475.018311,1492.007202,1460.456299,1464.369263,1454.213257,6068321.0,-11.105925248210951,0,1451.9080889600814,1453.8912876954168,0.0
34,2020-02-18,2020-02-18,1462.04126,1462.04126,1443.714966,1453.621094,1443.539551,5135183.0,-10.167127608006467,0,1452.2195444218846,1453.8575134834898,0.0
35,2020-02-19,2020-02-19,1465.458862,1492.304443,1461.248779,1489.679321,1479.347778,6499952.0,-6.439297928552605,1,1459.0304128906328,1458.3352394230535,1.0
36,2020-02-20,2020-02-20,1482.943237,1493.839844,1469.867188,1471.996948,1461.787964,7795779.0,-4.855811006717886,1,1461.3879647286994,1460.0429529951718,0.0
